id,name,category,subcategory,size,description,price,price_type,image_status,image_source,image_action,suggested_filename,source_url,slug,image,priceNumber,internalPriceType,badge,moments,featured
ganash-4p,Ganash,Pasteles,Chocolate,4 porciones,"Biscuit de chocolate supreme bañado con jarabe natural de chocolate, relleno con crema Montparnasse de trufa semi-amarga y cubierto con ganash y motivos de chocolate.",$270,Precio observado en Rappi/Uber,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Rappi",Recortar de catálogo o usar foto de Rappi con autorización,ganash-4p.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,ganash-4p,assets/products/ganash-4p.svg,270,Precio observado en Rappi/Uber,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
ganash-10p,Ganash,Pasteles,Chocolate,10 porciones,"Pastel de chocolate con jarabe natural de chocolate, relleno gourmet de trufa semi-amarga y cobertura brillante de ganash con motivos de chocolate.",$780,Precio observado en Rappi/Uber,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Rappi",Recortar de catálogo o usar foto de Rappi con autorización,ganash-10p.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,ganash-10p,assets/products/ganash-10p.svg,780,Precio observado en Rappi/Uber,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
fresas-con-crema-4p,Fresas con Crema,Pasteles,Frutales,4 porciones,"Biscuit de vainilla bañado con jarabe de tres leches, crema Montparnasse, queso delicatessen y fresas naturales, con cobertura de ganash y motivos de chocolate.",$270,Precio observado en Uber/Rappi; en algunas sucursales aparece con descuento,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Uber/Rappi",Recortar de catálogo o usar foto pública con autorización,fresas-con-crema-4p.webp,https://www.ubereats.com/mx/store/pasteleria-montparnasse-los-reyes/xmiSyKA1XIawXohXDQlw9A,fresas-con-crema-4p,assets/products/fresas-con-crema-4p.svg,270,Precio observado en Uber/Rappi; en algunas sucursales aparece con descuento,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
fresas-con-crema-10p,Fresas con Crema,Pasteles,Frutales,10 porciones,"Versión familiar de Fresas con Crema, ideal para cumpleaños, regalos y reuniones. Biscuit de vainilla con tres leches, crema Montparnasse, queso delicatessen y fresas naturales.",$780,Precio observado en Uber/Rappi,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Uber/Rappi",Recortar de catálogo o usar foto pública con autorización,fresas-con-crema-10p.webp,https://www.ubereats.com/mx/store/pasteleria-montparnasse-los-reyes/xmiSyKA1XIawXohXDQlw9A,fresas-con-crema-10p,assets/products/fresas-con-crema-10p.svg,780,Precio observado en Uber/Rappi,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
baileys-4p,Bailey's,Pasteles,Especiales,4 porciones,"Biscuit de vainilla y chocolate bañado con jarabe de tres leches sabor Bailey’s, crema Montparnasse de Bailey’s, queso delicatessen, ganash y decoración de chocolate.",$270,Precio observado en Uber,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Uber/Rappi",Recortar de catálogo o usar foto pública con autorización,baileys-4p.webp,https://www.ubereats.com/mx/store/pasteleria-montparnasse-tacubaya/nGoZYPSAWeymtaZTyPlovg,baileys-4p,assets/products/baileys-4p.svg,270,Precio observado en Uber,,"['cumpleanos', 'regalo', 'reunion']",False
baileys-10p,Bailey's,Pasteles,Especiales,10 porciones,"Pastel cremoso de vainilla y chocolate con perfil Bailey’s, crema Montparnasse, queso delicatessen y cobertura de ganash con motivos de chocolate.",$780,Precio observado en Uber/Rappi,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Uber/Rappi",Recortar de catálogo o usar foto pública con autorización,baileys-10p.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,baileys-10p,assets/products/baileys-10p.svg,780,Precio observado en Uber/Rappi,,"['cumpleanos', 'regalo', 'reunion']",False
pinon-10p,Piñón,Pasteles,Especiales,10 porciones,"Pan de vainilla bañado con jarabe de tres leches de piñón, relleno con crema pastelera con piñones naturales y cubierto con crema de nata, motivos de chocolate y rosetas.",$590,Precio observado en Uber Navarte; también aparece variable en Rappi,Foto encontrada,"Catálogo 2023, página Pasteles 1",Recortar de catálogo,pinon-10p.webp,https://www.ubereats.com/mx-en/store/pasteleria-montparnasse-navarte/NcfKzSdbXA-QBlOYipfh3Q,pinon-10p,assets/products/pinon-10p.svg,590,Precio observado en Uber Navarte; también aparece variable en Rappi,,"['cumpleanos', 'regalo', 'reunion']",False
queso-con-chocolate-4p,Queso con Chocolate,Pasteles,Chocolate,4 porciones,"Biscuit de chocolate bañado con jarabe de vainilla hecho en casa, relleno con crema de chocolate Montparnasse y queso delicatessen.",$270,Precio observado en Rappi/Uber,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Uber/Rappi",Recortar de catálogo o usar foto pública con autorización,queso-con-chocolate-4p.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,queso-con-chocolate-4p,assets/products/queso-con-chocolate-4p.svg,270,Precio observado en Rappi/Uber,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
queso-con-chocolate-10p,Queso con Chocolate,Pasteles,Chocolate,10 porciones,"Versión familiar de biscuit de chocolate con crema Montparnasse y queso delicatessen, decorado con chocolate blanco, de leche y varitas crujientes.",$780,Precio observado en Rappi/Uber,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Uber/Rappi",Recortar de catálogo o usar foto pública con autorización,queso-con-chocolate-10p.webp,https://www.ubereats.com/mx/store/montparnasse-montevideo/lEj1iqaGXOee3T6vLD2LsQ,queso-con-chocolate-10p,assets/products/queso-con-chocolate-10p.svg,780,Precio observado en Rappi/Uber,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
queso-con-chocolate-20p,Queso con Chocolate,Pasteles,Chocolate,20 porciones,"Pastel grande de chocolate con crema Montparnasse y queso delicatessen, pensado para reuniones y celebraciones con más invitados.","$1,050",Precio observado en Uber/Rappi,Foto encontrada en plataformas,"Uber/Rappi, producto 20p","Usar foto de plataforma solo con autorización; si no, usar misma foto del sabor en formato 20p como referencia",queso-con-chocolate-20p.webp,https://www.ubereats.com/mx-en/store/pasteleria-montparnasse-bosques/8dBJK2nQVYi1GbQuI-McHQ,queso-con-chocolate-20p,assets/products/queso-con-chocolate-20p.svg,1050,Precio observado en Uber/Rappi,Favorito,"['celebracion', 'cumpleanos', 'evento', 'regalo', 'reunion']",True
moka-4p,Moka,Pasteles,Chocolate,4 porciones,"Pan de chocolate bañado con jarabe de vainilla, crema Montparnasse de chocolate y cobertura de chocolate semi-amargo rayado.",$170,Precio observado en Rappi en presentación chica; variable por sucursal,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Rappi",Recortar de catálogo,moka-4p.webp,https://www.rappi.com.mx/restaurantes/1923821574-montparnasse,moka-4p,assets/products/moka-4p.svg,170,Precio observado en Rappi en presentación chica; variable por sucursal,,"['cumpleanos', 'regalo', 'reunion']",False
moka-10p,Moka,Pasteles,Chocolate,10 porciones,"Pastel de chocolate con crema Montparnasse de chocolate y cobertura semi-amarga, ideal para quienes buscan un sabor intenso y clásico.",$449,Precio observado en Rappi; variable por sucursal,Foto encontrada,"Catálogo 2023, página Pasteles 1 / Rappi",Recortar de catálogo,moka-10p.webp,https://www.rappi.com.mx/restaurantes/1923821573-montparnasse,moka-10p,assets/products/moka-10p.svg,449,Precio observado en Rappi; variable por sucursal,,"['cumpleanos', 'regalo', 'reunion']",False
mil-hojas-fresa-10p,Mil Hojas de Fresa,Pasteles,Frutales,10 porciones,"Biscuit laminado de feite/hojaldre relleno de crema pastelera natural y fresas fileteadas, decorado con fresas globo y motivos de chocolate.",$780,Precio observado en Rappi/Uber,Foto encontrada,"Catálogo 2023, página Pasteles 2 / Uber/Rappi",Recortar de catálogo o usar foto pública con autorización,mil-hojas-fresa-10p.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,mil-hojas-fresa-10p,assets/products/mil-hojas-fresa-10p.svg,780,Precio observado en Rappi/Uber,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
alaska-4p,Alaska,Pasteles,Tres leches,4 porciones,"Biscuit de vainilla bañado con tres leches, relleno de crema Montparnasse, queso delicatessen y chocolate blanco.",$270,Precio observado en Rappi/Uber,Foto encontrada,"Catálogo 2023, página Pasteles 2 / Uber/Rappi",Recortar de catálogo,alaska-4p.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,alaska-4p,assets/products/alaska-4p.svg,270,Precio observado en Rappi/Uber,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
alaska-10p,Alaska,Pasteles,Tres leches,10 porciones,"Pastel de vainilla con tres leches, crema Montparnasse, queso delicatessen, chocolate blanco y cobertura de crema de nata.",$780,Precio observado en Rappi/Uber,Foto encontrada,"Catálogo 2023, página Pasteles 2 / Uber/Rappi",Recortar de catálogo,alaska-10p.webp,https://www.ubereats.com/mx/store/pasteleria-montparnasse-tacubaya/nGoZYPSAWeymtaZTyPlovg,alaska-10p,assets/products/alaska-10p.svg,780,Precio observado en Rappi/Uber,Favorito,"['cumpleanos', 'regalo', 'reunion']",True
selva-negra-10p,Selva Negra,Pasteles,Frutales / Chocolate,10 porciones,"Biscuit de chocolate bañado con jarabe de ron, relleno con crema de nata y salsa de zarzamora, decorado con frutas de temporada y motivos de chocolate.",$449,Precio observado en Rappi; en algunas sucursales puede variar,Foto encontrada,"Catálogo 2023, página Pasteles 2 / Rappi",Recortar de catálogo,selva-negra-10p.webp,https://www.rappi.com.mx/restaurantes/1923821573-montparnasse,selva-negra-10p,assets/products/selva-negra-10p.svg,449,Precio observado en Rappi; en algunas sucursales puede variar,,"['cumpleanos', 'regalo', 'reunion']",False
tres-leches-tradicional-4p,3 Leches Tradicional,Pasteles,Tres leches,4 porciones,"Pan de vainilla bañado con jarabe de tres leches, relleno con crema Montparnasse y nuez garapiñada, cubierto con crema, escurrido de ganash y nuez.",$170,Precio observado en Rappi; variable por sucursal,Foto encontrada,"Catálogo 2023, página Pasteles 2 / Rappi",Recortar de catálogo,tres-leches-tradicional-4p.webp,https://www.rappi.com.mx/restaurantes/1923821573-montparnasse,tres-leches-tradicional-4p,assets/products/tres-leches-tradicional-4p.svg,170,Precio observado en Rappi; variable por sucursal,,"['cumpleanos', 'regalo', 'reunion']",False
tres-leches-tradicional-10p,3 Leches Tradicional,Pasteles,Tres leches,10 porciones,"Versión familiar del pastel tres leches con crema Montparnasse, nuez garapiñada, ganash de chocolate y nuez.",$449,Precio observado en Rappi; variable por sucursal,Foto encontrada,"Catálogo 2023, página Pasteles 2 / Rappi",Recortar de catálogo,tres-leches-tradicional-10p.webp,https://www.rappi.com.mx/restaurantes/1923821573-montparnasse,tres-leches-tradicional-10p,assets/products/tres-leches-tradicional-10p.svg,449,Precio observado en Rappi; variable por sucursal,,"['cumpleanos', 'regalo', 'reunion']",False
monty-bunny-4p,Monty Bunny,Pasteles,Chocolate,4 porciones,"Biscuit de chocolate bañado con tres leches de chocolate Turín, relleno con crema de chocolate, ganash de chocolate de leche, nuez garapiñada y chocolates Turín.",$215,Precio observado en Uber Navarte,Foto en plataformas; no aparece en catálogo PDF 2023,Uber Eats Navarte,"Usar foto de plataforma solo con autorización; si no, placeholder premium de pastel chocolate",monty-bunny-4p.webp,https://www.ubereats.com/mx-en/store/pasteleria-montparnasse-navarte/NcfKzSdbXA-QBlOYipfh3Q,monty-bunny-4p,assets/products/monty-bunny-4p.svg,215,Precio observado en Uber Navarte,,"['cumpleanos', 'regalo', 'reunion']",False
monty-bunny-10p,Monty Bunny,Pasteles,Chocolate,10 porciones,"Versión familiar de Monty Bunny: chocolate Turín, crema de chocolate, ganash de leche, nuez garapiñada y chocolates Turín.",$590,Precio observado en Uber Navarte,Foto en plataformas; no aparece en catálogo PDF 2023,Uber Eats Navarte,"Usar foto de plataforma solo con autorización; si no, placeholder premium de pastel chocolate",monty-bunny-10p.webp,https://www.ubereats.com/mx-en/store/pasteleria-montparnasse-navarte/NcfKzSdbXA-QBlOYipfh3Q,monty-bunny-10p,assets/products/monty-bunny-10p.svg,590,Precio observado en Uber Navarte,,"['cumpleanos', 'regalo', 'reunion']",False
fiesta-rompope-10p,Fiesta de Rompope,Pasteles,Especiales,10 porciones,"Biscuit de vainilla bañado con tres leches de rompope, crema de nata, duraznos flameados y ganache de chocolate blanco con toque de rompope.",$590,Precio observado en Uber Navarte,Foto en plataformas; no aparece en catálogo PDF 2023,Uber Eats Navarte,"Usar foto de plataforma solo con autorización; si no, placeholder premium",fiesta-rompope-10p.webp,https://www.ubereats.com/mx-en/store/pasteleria-montparnasse-navarte/NcfKzSdbXA-QBlOYipfh3Q,fiesta-rompope-10p,assets/products/fiesta-rompope-10p.svg,590,Precio observado en Uber Navarte,,"['cumpleanos', 'regalo', 'reunion']",False
delicia-fresa-20p,Delicia de Fresa,Pasteles,Eventos / Frutales,20 porciones,"Biscuit de vainilla bañado con jarabe de tres leches, relleno con crema Montparnasse y fresas naturales, con cobertura de ganash y motivos de chocolate.","$1,050",Precio observado en Uber/Rappi,Foto encontrada en redes/plataformas,Facebook/Instagram oficial y Uber/Rappi,"Usar foto oficial solo con permiso; si no, placeholder premium de pastel de fresa",delicia-fresa-20p.webp,https://www.ubereats.com/mx-en/store/montparnasse-pantitlan/7bSqL-byVfq0TnIvvK3Dtg,delicia-fresa-20p,assets/products/delicia-fresa-20p.svg,1050,Precio observado en Uber/Rappi,,"['celebracion', 'cumpleanos', 'evento', 'regalo', 'reunion']",False
fresas-con-crema-free-10p,Fresas con Crema Libre de Azúcar,Línea libre de azúcar,Frutales,10 porciones,"Pan de vainilla con jarabe de tres leches, crema Montparnasse, queso delicatessen y fresas naturales, versión libre de azúcar según menú de plataforma.",$449,Precio observado en Rappi; variable por sucursal,Foto en plataformas; no aparece claro en catálogo PDF,Rappi Barrio Tejedores / Santa Cruz Tlapacoya,"Usar foto de plataforma solo con autorización; si no, placeholder premium con badge libre de azúcar",fresas-con-crema-free-10p.webp,https://www.rappi.com.mx/restaurantes/1923821573-montparnasse,fresas-con-crema-free-10p,assets/products/fresas-con-crema-free-10p.svg,449,Precio observado en Rappi; variable por sucursal,Libre de azúcar,"['libre-azucar', 'regalo']",True
queso-chocolate-free-10p,Queso con Chocolate Sin Azúcar,Línea libre de azúcar,Chocolate,10 porciones,"Pan de chocolate con jarabe de vainilla, crema de chocolate y queso delicatessen, versión libre de azúcar según menú de plataforma.",$449,Precio observado en Rappi; variable por sucursal,Foto en plataformas; no aparece claro en catálogo PDF,Rappi Barrio Tejedores,"Usar foto de plataforma solo con autorización; si no, placeholder premium con badge libre de azúcar",queso-chocolate-free-10p.webp,https://www.rappi.com.mx/restaurantes/1923821573-montparnasse,queso-chocolate-free-10p,assets/products/queso-chocolate-free-10p.svg,449,Precio observado en Rappi; variable por sucursal,Libre de azúcar,"['libre-azucar', 'regalo']",True
galletas-artesanales-free-200g,Galletas Artesanales Free,Línea libre de azúcar,Galletas,200 g,"Surtido de galletas artesanales endulzadas con stevia: pastiseta, granillo de chocolate, polvorón y canelita; hechas con leche y mantequilla baja en grasa.",$99,Precio observado en Uber Navarte; también aparece $89 en otras sucursales,Foto en plataformas; no en catálogo PDF,Uber Eats Navarte / Plaza Texcoco,"Usar foto con autorización; si no, placeholder de galletas",galletas-artesanales-free-200g.webp,https://www.ubereats.com/mx-en/store/pasteleria-montparnasse-navarte/NcfKzSdbXA-QBlOYipfh3Q,galletas-artesanales-free-200g,assets/products/galletas-artesanales-free-200g.svg,99,Precio observado en Uber Navarte; también aparece $89 en otras sucursales,Libre de azúcar,"['celebracion', 'evento', 'libre-azucar', 'regalo']",True
