id,name,category,subcategory,size,description,price,price_type,image_status,image_source,image_action,suggested_filename,source_url,slug,image,priceNumber,internalPriceType,badge,moments,featured
gelatina-mosaico-10p,Gelatina Mosaico,Gelatinas,Tradicionales,10 porciones,"Gelatina con base de anís y cubos de leche orgánica de sabores limón, uva, naranja y piña.",$420,Precio observado en Rappi/Uber; puede variar por sucursal,Foto encontrada,"Catálogo 2023, página Gelatinas / Rappi/Uber",Recortar de catálogo,gelatina-mosaico-10p.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,gelatina-mosaico-10p,assets/products/gelatina-mosaico-10p.svg,420,Precio observado en Rappi/Uber; puede variar por sucursal,Favorito,"['cumpleanos', 'reunion']",True
gelatina-frutas-10p,Gelatina de Frutas,Gelatinas,Frutales,10 porciones,Base de leche sabor vainilla con gelatina de agua sabor fresa y frutas de temporada.,$270,Precio observado en Uber Plaza Texcoco,Foto en plataformas; no en catálogo PDF 2023,Uber Eats Plaza Texcoco,"Usar foto con autorización; si no, placeholder premium",gelatina-frutas-10p.webp,https://www.ubereats.com/mx-en/store/montparnasse-plaza-texcoco/lWAbciJMR1KZWTAfEwzceQ,gelatina-frutas-10p,assets/products/gelatina-frutas-10p.svg,270,Precio observado en Uber Plaza Texcoco,,"['cumpleanos', 'reunion']",False
gelatina-halloween,Gelatina Halloween,Gelatinas,Temporada,Temporada,"Gelatina temática de temporada, ideal para campañas especiales y fechas festivas.",$340,Precio observado en búsquedas previas / precio de demo si no se confirma,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Usar placeholder o foto oficial de temporada,gelatina-halloween.webp,Pendiente de fuente final,gelatina-halloween,assets/products/gelatina-halloween.svg,340,Precio observado en búsquedas previas / precio de demo si no se confirma,,"['cumpleanos', 'reunion']",False
galletas-surtidas-200g,Galletas Surtidas,Galletas y pastas secas,Galletas,200 g,"Surtido de galleta artesanal: pastiseta, granillo de chocolate, polvorón y canelita, hechas con leche y mantequilla.",$120,Precio observado en Rappi Agrícola Oriental; variable por sucursal,Foto encontrada,"Catálogo 2023, página Galletas / Rappi",Recortar de catálogo,galletas-surtidas-200g.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,galletas-surtidas-200g,assets/products/galletas-surtidas-200g.svg,120,Precio observado en Rappi Agrícola Oriental; variable por sucursal,,"['antojo', 'celebracion', 'evento', 'regalo']",False
galletas-artesanales-500g,Galletas Artesanales,Galletas y pastas secas,Galletas,500 g,"Surtido de galletas artesanales para compartir o regalar: pastiseta, granillo de chocolate, polvorón y canelita.",$150,Precio observado en Uber Plaza Texcoco; variable por sucursal,Foto encontrada,"Catálogo 2023, página Galletas / Uber",Recortar de catálogo o usar foto de plataforma con autorización,galletas-artesanales-500g.webp,https://www.ubereats.com/mx-en/store/montparnasse-plaza-texcoco/lWAbciJMR1KZWTAfEwzceQ,galletas-artesanales-500g,assets/products/galletas-artesanales-500g.svg,150,Precio observado en Uber Plaza Texcoco; variable por sucursal,Favorito,"['antojo', 'regalo']",True
teja-almendra-200g,Teja de Almendra,Galletas y pastas secas,Tejas,200 g,"Galletas crocantes de mantequilla con almendra, ideales para acompañar café, regalar o sumar a mesa dulce.",$250,Precio observado en Rappi Agrícola Oriental; también aparece $195 en Uber Navarte,Foto encontrada,"Catálogo 2023, página Galletas / Rappi/Uber",Recortar de catálogo,teja-almendra-200g.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,teja-almendra-200g,assets/products/teja-almendra-200g.svg,250,Precio observado en Rappi Agrícola Oriental; también aparece $195 en Uber Navarte,Favorito,"['antojo', 'celebracion', 'evento', 'regalo']",True
chocolates-mixtos-200g,Chocolates Mixtos,Chocolates,Trufas,200 g,"Combinación de trufas rellenas de crema irlandesa, coñac, tequila, whisky y enjambre de nuez.",$115,Precio observado en plataformas / demo si no se confirma por sucursal,Foto encontrada en catálogo PDF,"Catálogo 2023, página Chocolates",Recortar de catálogo,chocolates-mixtos-200g.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,chocolates-mixtos-200g,assets/products/chocolates-mixtos-200g.svg,115,Precio observado en plataformas / demo si no se confirma por sucursal,,"['antojo', 'celebracion', 'evento', 'regalo']",False
chocopapis-200g,Chocopapis,Chocolates,Trufas / Chocolate,200 g,"Combinación de trufas rellenas y enjambre de nuez, producto observado en menú de plataforma.",$135,Precio observado en Uber Plaza Texcoco,Foto en plataforma; no en catálogo PDF 2023,Uber Eats Plaza Texcoco,"Usar foto con autorización; si no, placeholder premium de chocolates",chocopapis-200g.webp,https://www.ubereats.com/mx-en/store/montparnasse-plaza-texcoco/lWAbciJMR1KZWTAfEwzceQ,chocopapis-200g,assets/products/chocopapis-200g.svg,135,Precio observado en Uber Plaza Texcoco,,"['antojo', 'celebracion', 'evento', 'regalo']",False
coliseo-chocolate-10p,Coliseo de Chocolate,Panqués,Chocolate,8 a 10 porciones,Panqué de chocolate cubierto con glaseado blanco y abundantes chispas.,$140,Precio observado en delivery / redes; variable por fecha,Foto encontrada,"Catálogo 2023, página Panqués",Recortar de catálogo,coliseo-chocolate-10p.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,coliseo-chocolate-10p,assets/products/coliseo-chocolate-10p.svg,140,Precio observado en delivery / redes; variable por fecha,,"['antojo', 'regalo']",False
coliseo-naranja-10p,Coliseo de Naranja,Panqués,Naranja,8 a 10 porciones,"Panqué tradicional con toque de naranja, glaseado rojo y chocolate M&M.",$140,Precio observado en delivery / redes; variable por fecha,Foto encontrada,"Catálogo 2023, página Panqués",Recortar de catálogo,coliseo-naranja-10p.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,coliseo-naranja-10p,assets/products/coliseo-naranja-10p.svg,140,Precio observado en delivery / redes; variable por fecha,,"['antojo', 'regalo']",False
bengala,Bengala Montparnasse,Extras,Celebración,Pieza,Bengala para acompañar pasteles de celebración.,$100,Precio observado en Rappi,Foto en plataforma,Rappi Agrícola Oriental,"Usar foto con autorización; si no, placeholder de extra",bengala.webp,https://www.rappi.com.mx/restaurantes/1923286321-montparnasse,bengala,assets/products/bengala.svg,100,Precio observado en Rappi,,"['cumpleanos', 'evento']",False
tartaleta-fresa,Tartaleta de Crema Pastelera con Fresa,Tartaletas,Frutales,Individual,"Tartaleta con base de galleta, crema pastelera y fresas.",$69,Precio observado en plataformas / demo si no se confirma,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Crear placeholder premium o pedir foto oficial,tartaleta-fresa.webp,Pendiente de fuente final,tartaleta-fresa,assets/products/tartaleta-fresa.svg,69,Precio observado en plataformas / demo si no se confirma,,"['antojo', 'regalo']",False
tartaleta-almendras-frutas,Tartaleta de Almendras con Frutas,Tartaletas,Frutales,Individual,Tartaleta con crema de almendras y frutos de temporada.,$69,Precio observado en plataformas / demo si no se confirma,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Crear placeholder premium o pedir foto oficial,tartaleta-almendras-frutas.webp,Pendiente de fuente final,tartaleta-almendras-frutas,assets/products/tartaleta-almendras-frutas.svg,69,Precio observado en plataformas / demo si no se confirma,,"['antojo', 'regalo']",False
tartaleta-nuez,Tartaleta de Nuez,Tartaletas,Nuez,Individual,"Base de pasta sablé con miel de maple, nueces, brillo y motivos de chocolate.",$69,Precio observado en plataformas / demo si no se confirma,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Crear placeholder premium o pedir foto oficial,tartaleta-nuez.webp,Pendiente de fuente final,tartaleta-nuez,assets/products/tartaleta-nuez.svg,69,Precio observado en plataformas / demo si no se confirma,,"['antojo', 'regalo']",False
pan-muerto-tradicional-4p,Pan de Muerto Tradicional,Temporada,Pan de muerto,4 porciones,Pan de temporada con crema tradicional Montparnasse y nueces frescas.,$135,Precio observado en plataformas / temporada,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Crear placeholder premium o pedir foto oficial de temporada,pan-muerto-tradicional-4p.webp,Pendiente de fuente final,pan-muerto-tradicional-4p,assets/products/pan-muerto-tradicional-4p.svg,135,Precio observado en plataformas / temporada,Temporada,['antojo'],False
pan-muerto-tradicional-10p,Pan de Muerto Tradicional,Temporada,Pan de muerto,10 porciones,"Versión familiar del pan de muerto tradicional, producto de temporada.",$330,Precio observado en plataformas / temporada,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Crear placeholder premium o pedir foto oficial de temporada,pan-muerto-tradicional-10p.webp,Pendiente de fuente final,pan-muerto-tradicional-10p,assets/products/pan-muerto-tradicional-10p.svg,330,Precio observado en plataformas / temporada,Temporada,['antojo'],False
pan-muerto-baileys-4p,Pan de Muerto Bailey's,Temporada,Pan de muerto,4 porciones,"Pan de mantequilla con tres leches de Bailey’s, crema con nata y chocolate Turín sabor Bailey’s.",$135,Precio observado en plataformas / temporada,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Crear placeholder premium o pedir foto oficial de temporada,pan-muerto-baileys-4p.webp,Pendiente de fuente final,pan-muerto-baileys-4p,assets/products/pan-muerto-baileys-4p.svg,135,Precio observado en plataformas / temporada,Temporada,['antojo'],False
pan-muerto-baileys-10p,Pan de Muerto Bailey's,Temporada,Pan de muerto,10 porciones,"Versión familiar del pan de muerto Bailey’s, producto de temporada.",$330,Precio observado en plataformas / temporada,Sin foto confirmada en catálogo PDF,Placeholder premium recomendado,Crear placeholder premium o pedir foto oficial de temporada,pan-muerto-baileys-10p.webp,Pendiente de fuente final,pan-muerto-baileys-10p,assets/products/pan-muerto-baileys-10p.svg,330,Precio observado en plataformas / temporada,Temporada,['antojo'],False
helado-chocolate-intenso,Helado Chocolate Intenso,Helados,Chocolate,Sencillo / doble / medio litro / litro,"Helado de chocolate intenso, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-chocolate-intenso.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-chocolate-intenso,assets/products/helado-chocolate-intenso.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-selva-negra,Helado Selva Negra,Helados,Especiales,Sencillo / doble / medio litro / litro,"Helado inspirado en el sabor Selva Negra, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-selva-negra.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-selva-negra,assets/products/helado-selva-negra.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-baileys,Helado Bailey's,Helados,Especiales,Sencillo / doble / medio litro / litro,"Helado con perfil Bailey’s, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-baileys.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-baileys,assets/products/helado-baileys.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-fresa-albahaca,Helado Fresa con Albahaca,Helados,Frutales,Sencillo / doble / medio litro / litro,"Helado frutal de fresa con toque fresco de albahaca, disponible en varias presentaciones según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-fresa-albahaca.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-fresa-albahaca,assets/products/helado-fresa-albahaca.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-limon-chia,Helado Limón con Chía,Helados,Frutales,Sencillo / doble / medio litro / litro,"Helado fresco de limón con chía, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-limon-chia.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-limon-chia,assets/products/helado-limon-chia.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-mango-chamoy,Helado Mango con Chamoy,Helados,Frutales,Sencillo / doble / medio litro / litro,"Helado de mango con chamoy, sabor frutal con toque acidito, disponible según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-mango-chamoy.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-mango-chamoy,assets/products/helado-mango-chamoy.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-monty,Helado Monty,Helados,Especiales,Sencillo / doble / medio litro / litro,"Sabor especial de la casa, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-monty.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-monty,assets/products/helado-monty.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-oreo,Helado Oreo,Helados,Galleta,Sencillo / doble / medio litro / litro,"Helado cremoso con galleta Oreo, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-oreo.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-oreo,assets/products/helado-oreo.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-yogurt-miel,Helado Yogurt con Miel,Helados,Especiales,Sencillo / doble / medio litro / litro,"Helado suave de yogurt con miel, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-yogurt-miel.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-yogurt-miel,assets/products/helado-yogurt-miel.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-cherry-love,Helado Cherry Love,Helados,Frutales,Sencillo / doble / medio litro / litro,"Helado dulce y frutal de cereza, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-cherry-love.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-cherry-love,assets/products/helado-cherry-love.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
helado-pasion-invierno,Helado Pasión de Invierno,Helados,Temporada,Sencillo / doble / medio litro / litro,"Helado especial de temporada, disponible en presentaciones individual y para llevar según catálogo.",$55,Precio demo para boceto; catálogo no muestra precio,Foto encontrada,"Catálogo 2023, página Helados",Recortar de catálogo,helado-pasion-invierno.webp,https://s3.amazonaws.com/orion-eat-app-files/orioneat-prod%2FX78QHRSvee528QgbK-catalogo-2023-w.pdf,helado-pasion-invierno,assets/products/helado-pasion-invierno.svg,55,Precio demo para boceto; catálogo no muestra precio,,"['antojo', 'regalo']",False
